Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
20001 Abaltzisketa;;;Renta neta media por persona ;2019;17.166
20001 Abaltzisketa;2000101 Abaltzisketa distrito 01;;Renta neta media por persona ;2019;17.166
20001 Abaltzisketa;2000101 Abaltzisketa distrito 01;2000101001 Abaltzisketa sección 01001;Renta neta media por persona ;2019;17.166
20002 Aduna;;;Renta neta media por persona ;2019;16.825
20002 Aduna;2000201 Aduna distrito 01;;Renta neta media por persona ;2019;16.825
20002 Aduna;2000201 Aduna distrito 01;2000201001 Aduna sección 01001;Renta neta media por persona ;2019;16.825
20003 Aizarnazabal;;;Renta neta media por persona ;2019;14.763
20003 Aizarnazabal;2000301 Aizarnazabal distrito 01;;Renta neta media por persona ;2019;14.763
20003 Aizarnazabal;2000301 Aizarnazabal distrito 01;2000301001 Aizarnazabal sección 01001;Renta neta media por persona ;2019;14.763
20004 Albiztur;;;Renta neta media por persona ;2019;16.659
20004 Albiztur;2000401 Albiztur distrito 01;;Renta neta media por persona ;2019;16.659
20004 Albiztur;2000401 Albiztur distrito 01;2000401001 Albiztur sección 01001;Renta neta media por persona ;2019;16.659
20005 Alegia;;;Renta neta media por persona ;2019;14.319
20005 Alegia;2000501 Alegia distrito 01;;Renta neta media por persona ;2019;14.319
20005 Alegia;2000501 Alegia distrito 01;2000501001 Alegia sección 01001;Renta neta media por persona ;2019;14.319
20006 Alkiza;;;Renta neta media por persona ;2019;14.461
20006 Alkiza;2000601 Alkiza distrito 01;;Renta neta media por persona ;2019;14.461
20006 Alkiza;2000601 Alkiza distrito 01;2000601001 Alkiza sección 01001;Renta neta media por persona ;2019;14.461
20007 Altzo;;;Renta neta media por persona ;2019;15.942
20007 Altzo;2000701 Altzo distrito 01;;Renta neta media por persona ;2019;15.942
20007 Altzo;2000701 Altzo distrito 01;2000701001 Altzo sección 01001;Renta neta media por persona ;2019;15.942
20008 Amezketa;;;Renta neta media por persona ;2019;16.971
20008 Amezketa;2000801 Amezketa distrito 01;;Renta neta media por persona ;2019;16.971
20008 Amezketa;2000801 Amezketa distrito 01;2000801001 Amezketa sección 01001;Renta neta media por persona ;2019;16.971
20009 Andoain;;;Renta neta media por persona ;2019;14.678
20009 Andoain;2000901 Andoain distrito 01;;Renta neta media por persona ;2019;14.678
20009 Andoain;2000901 Andoain distrito 01;2000901001 Andoain sección 01001;Renta neta media por persona ;2019;14.096
20009 Andoain;2000901 Andoain distrito 01;2000901002 Andoain sección 01002;Renta neta media por persona ;2019;15.164
20009 Andoain;2000901 Andoain distrito 01;2000901003 Andoain sección 01003;Renta neta media por persona ;2019;14.533
20009 Andoain;2000901 Andoain distrito 01;2000901004 Andoain sección 01004;Renta neta media por persona ;2019;14.942
20009 Andoain;2000901 Andoain distrito 01;2000901005 Andoain sección 01005;Renta neta media por persona ;2019;14.006
20009 Andoain;2000901 Andoain distrito 01;2000901006 Andoain sección 01006;Renta neta media por persona ;2019;13.430
20009 Andoain;2000901 Andoain distrito 01;2000901007 Andoain sección 01007;Renta neta media por persona ;2019;14.863
20009 Andoain;2000901 Andoain distrito 01;2000901008 Andoain sección 01008;Renta neta media por persona ;2019;14.930
20009 Andoain;2000901 Andoain distrito 01;2000901009 Andoain sección 01009;Renta neta media por persona ;2019;16.223
20009 Andoain;2000901 Andoain distrito 01;2000901010 Andoain sección 01010;Renta neta media por persona ;2019;14.496
20009 Andoain;2000901 Andoain distrito 01;2000901011 Andoain sección 01011;Renta neta media por persona ;2019;14.756
20010 Anoeta;;;Renta neta media por persona ;2019;14.709
20010 Anoeta;2001001 Anoeta distrito 01;;Renta neta media por persona ;2019;14.709
20010 Anoeta;2001001 Anoeta distrito 01;2001001001 Anoeta sección 01001;Renta neta media por persona ;2019;14.709
20011 Antzuola;;;Renta neta media por persona ;2019;18.089
20011 Antzuola;2001101 Antzuola distrito 01;;Renta neta media por persona ;2019;18.089
20011 Antzuola;2001101 Antzuola distrito 01;2001101001 Antzuola sección 01001;Renta neta media por persona ;2019;18.089
20012 Arama;;;Renta neta media por persona ;2019;18.587
20012 Arama;2001201 Arama distrito 01;;Renta neta media por persona ;2019;18.587
20012 Arama;2001201 Arama distrito 01;2001201001 Arama sección 01001;Renta neta media por persona ;2019;18.587
20013 Aretxabaleta;;;Renta neta media por persona ;2019;17.393
20013 Aretxabaleta;2001301 Aretxabaleta distrito 01;;Renta neta media por persona ;2019;17.393
20013 Aretxabaleta;2001301 Aretxabaleta distrito 01;2001301001 Aretxabaleta sección 01001;Renta neta media por persona ;2019;15.832
20013 Aretxabaleta;2001301 Aretxabaleta distrito 01;2001301002 Aretxabaleta sección 01002;Renta neta media por persona ;2019;17.499
20013 Aretxabaleta;2001301 Aretxabaleta distrito 01;2001301003 Aretxabaleta sección 01003;Renta neta media por persona ;2019;16.827
20013 Aretxabaleta;2001301 Aretxabaleta distrito 01;2001301004 Aretxabaleta sección 01004;Renta neta media por persona ;2019;19.378
20014 Asteasu;;;Renta neta media por persona ;2019;15.322
20014 Asteasu;2001401 Asteasu distrito 01;;Renta neta media por persona ;2019;15.322
20014 Asteasu;2001401 Asteasu distrito 01;2001401001 Asteasu sección 01001;Renta neta media por persona ;2019;15.322
20015 Ataun;;;Renta neta media por persona ;2019;16.046
20015 Ataun;2001501 Ataun distrito 01;;Renta neta media por persona ;2019;16.046
20015 Ataun;2001501 Ataun distrito 01;2001501001 Ataun sección 01001;Renta neta media por persona ;2019;16.046
20016 Aia;;;Renta neta media por persona ;2019;14.510
20016 Aia;2001601 Aia distrito 01;;Renta neta media por persona ;2019;14.510
20016 Aia;2001601 Aia distrito 01;2001601001 Aia sección 01001;Renta neta media por persona ;2019;14.390
20016 Aia;2001601 Aia distrito 01;2001601002 Aia sección 01002;Renta neta media por persona ;2019;14.653
20017 Azkoitia;;;Renta neta media por persona ;2019;15.736
20017 Azkoitia;2001701 Azkoitia distrito 01;;Renta neta media por persona ;2019;13.534
20017 Azkoitia;2001701 Azkoitia distrito 01;2001701001 Azkoitia sección 01001;Renta neta media por persona ;2019;13.215
20017 Azkoitia;2001701 Azkoitia distrito 01;2001701002 Azkoitia sección 01002;Renta neta media por persona ;2019;14.033
20017 Azkoitia;2001702 Azkoitia distrito 02;;Renta neta media por persona ;2019;15.819
20017 Azkoitia;2001702 Azkoitia distrito 02;2001702001 Azkoitia sección 02001;Renta neta media por persona ;2019;15.742
20017 Azkoitia;2001702 Azkoitia distrito 02;2001702002 Azkoitia sección 02002;Renta neta media por persona ;2019;15.856
20017 Azkoitia;2001703 Azkoitia distrito 03;;Renta neta media por persona ;2019;16.774
20017 Azkoitia;2001703 Azkoitia distrito 03;2001703001 Azkoitia sección 03001;Renta neta media por persona ;2019;14.888
20017 Azkoitia;2001703 Azkoitia distrito 03;2001703002 Azkoitia sección 03002;Renta neta media por persona ;2019;16.698
20017 Azkoitia;2001703 Azkoitia distrito 03;2001703003 Azkoitia sección 03003;Renta neta media por persona ;2019;16.326
20017 Azkoitia;2001703 Azkoitia distrito 03;2001703004 Azkoitia sección 03004;Renta neta media por persona ;2019;18.502
20018 Azpeitia;;;Renta neta media por persona ;2019;15.697
20018 Azpeitia;2001801 Azpeitia distrito 01;;Renta neta media por persona ;2019;15.697
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801001 Azpeitia sección 01001;Renta neta media por persona ;2019;18.019
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801002 Azpeitia sección 01002;Renta neta media por persona ;2019;13.942
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801003 Azpeitia sección 01003;Renta neta media por persona ;2019;15.158
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801004 Azpeitia sección 01004;Renta neta media por persona ;2019;14.880
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801005 Azpeitia sección 01005;Renta neta media por persona ;2019;18.064
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801006 Azpeitia sección 01006;Renta neta media por persona ;2019;13.181
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801007 Azpeitia sección 01007;Renta neta media por persona ;2019;16.161
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801008 Azpeitia sección 01008;Renta neta media por persona ;2019;14.736
20018 Azpeitia;2001801 Azpeitia distrito 01;2001801009 Azpeitia sección 01009;Renta neta media por persona ;2019;16.371
20019 Beasain;;;Renta neta media por persona ;2019;16.910
20019 Beasain;2001901 Beasain distrito 01;;Renta neta media por persona ;2019;16.910
20019 Beasain;2001901 Beasain distrito 01;2001901001 Beasain sección 01001;Renta neta media por persona ;2019;13.100
20019 Beasain;2001901 Beasain distrito 01;2001901002 Beasain sección 01002;Renta neta media por persona ;2019;16.836
20019 Beasain;2001901 Beasain distrito 01;2001901003 Beasain sección 01003;Renta neta media por persona ;2019;19.825
20019 Beasain;2001901 Beasain distrito 01;2001901004 Beasain sección 01004;Renta neta media por persona ;2019;16.815
20019 Beasain;2001901 Beasain distrito 01;2001901005 Beasain sección 01005;Renta neta media por persona ;2019;16.819
20019 Beasain;2001901 Beasain distrito 01;2001901007 Beasain sección 01007;Renta neta media por persona ;2019;17.776
20019 Beasain;2001901 Beasain distrito 01;2001901008 Beasain sección 01008;Renta neta media por persona ;2019;15.645
20019 Beasain;2001901 Beasain distrito 01;2001901009 Beasain sección 01009;Renta neta media por persona ;2019;14.994
20020 Beizama;;;Renta neta media por persona ;2019;15.439
20020 Beizama;2002001 Beizama distrito 01;;Renta neta media por persona ;2019;15.439
20020 Beizama;2002001 Beizama distrito 01;2002001001 Beizama sección 01001;Renta neta media por persona ;2019;15.439
20021 Belauntza;;;Renta neta media por persona ;2019;15.387
20021 Belauntza;2002101 Belauntza distrito 01;;Renta neta media por persona ;2019;15.387
20021 Belauntza;2002101 Belauntza distrito 01;2002101001 Belauntza sección 01001;Renta neta media por persona ;2019;15.387
20022 Berastegi;;;Renta neta media por persona ;2019;16.321
20022 Berastegi;2002201 Berastegi distrito 01;;Renta neta media por persona ;2019;16.321
20022 Berastegi;2002201 Berastegi distrito 01;2002201001 Berastegi sección 01001;Renta neta media por persona ;2019;16.321
20023 Berrobi;;;Renta neta media por persona ;2019;14.627
20023 Berrobi;2002301 Berrobi distrito 01;;Renta neta media por persona ;2019;14.627
20023 Berrobi;2002301 Berrobi distrito 01;2002301001 Berrobi sección 01001;Renta neta media por persona ;2019;14.627
20024 Bidania-Goiatz;;;Renta neta media por persona ;2019;14.641
20024 Bidania-Goiatz;2002401 Bidania-Goiatz distrito 01;;Renta neta media por persona ;2019;14.641
20024 Bidania-Goiatz;2002401 Bidania-Goiatz distrito 01;2002401001 Bidania-Goiatz sección 01001;Renta neta media por persona ;2019;14.641
20025 Zegama;;;Renta neta media por persona ;2019;16.530
20025 Zegama;2002501 Zegama distrito 01;;Renta neta media por persona ;2019;16.530
20025 Zegama;2002501 Zegama distrito 01;2002501001 Zegama sección 01001;Renta neta media por persona ;2019;16.530
20026 Zerain;;;Renta neta media por persona ;2019;18.895
20026 Zerain;2002601 Zerain distrito 01;;Renta neta media por persona ;2019;18.895
20026 Zerain;2002601 Zerain distrito 01;2002601001 Zerain sección 01001;Renta neta media por persona ;2019;18.895
20027 Zestoa;;;Renta neta media por persona ;2019;14.229
20027 Zestoa;2002701 Zestoa distrito 01;;Renta neta media por persona ;2019;14.229
20027 Zestoa;2002701 Zestoa distrito 01;2002701001 Zestoa sección 01001;Renta neta media por persona ;2019;14.225
20027 Zestoa;2002701 Zestoa distrito 01;2002701002 Zestoa sección 01002;Renta neta media por persona ;2019;14.237
20028 Zizurkil;;;Renta neta media por persona ;2019;15.128
20028 Zizurkil;2002801 Zizurkil distrito 01;;Renta neta media por persona ;2019;15.128
20028 Zizurkil;2002801 Zizurkil distrito 01;2002801001 Zizurkil sección 01001;Renta neta media por persona ;2019;16.184
20028 Zizurkil;2002801 Zizurkil distrito 01;2002801002 Zizurkil sección 01002;Renta neta media por persona ;2019;13.405
20029 Deba;;;Renta neta media por persona ;2019;16.345
20029 Deba;2002901 Deba distrito 01;;Renta neta media por persona ;2019;16.627
20029 Deba;2002901 Deba distrito 01;2002901001 Deba sección 01001;Renta neta media por persona ;2019;17.445
20029 Deba;2002901 Deba distrito 01;2002901002 Deba sección 01002;Renta neta media por persona ;2019;15.518
20029 Deba;2002901 Deba distrito 01;2002901003 Deba sección 01003;Renta neta media por persona ;2019;17.134
20029 Deba;2002902 Deba distrito 02;;Renta neta media por persona ;2019;15.088
20029 Deba;2002902 Deba distrito 02;2002902001 Deba sección 02001;Renta neta media por persona ;2019;15.088
20030 Eibar;;;Renta neta media por persona ;2019;16.098
20030 Eibar;2003001 Eibar distrito 01;;Renta neta media por persona ;2019;17.946
20030 Eibar;2003001 Eibar distrito 01;2003001001 Eibar sección 01001;Renta neta media por persona ;2019;22.222
20030 Eibar;2003001 Eibar distrito 01;2003001002 Eibar sección 01002;Renta neta media por persona ;2019;20.398
20030 Eibar;2003001 Eibar distrito 01;2003001003 Eibar sección 01003;Renta neta media por persona ;2019;18.170
20030 Eibar;2003001 Eibar distrito 01;2003001004 Eibar sección 01004;Renta neta media por persona ;2019;15.334
20030 Eibar;2003001 Eibar distrito 01;2003001005 Eibar sección 01005;Renta neta media por persona ;2019;13.011
20030 Eibar;2003002 Eibar distrito 02;;Renta neta media por persona ;2019;14.428
20030 Eibar;2003002 Eibar distrito 02;2003002001 Eibar sección 02001;Renta neta media por persona ;2019;14.737
20030 Eibar;2003002 Eibar distrito 02;2003002002 Eibar sección 02002;Renta neta media por persona ;2019;14.398
20030 Eibar;2003002 Eibar distrito 02;2003002003 Eibar sección 02003;Renta neta media por persona ;2019;13.714
20030 Eibar;2003002 Eibar distrito 02;2003002004 Eibar sección 02004;Renta neta media por persona ;2019;13.859
20030 Eibar;2003002 Eibar distrito 02;2003002005 Eibar sección 02005;Renta neta media por persona ;2019;15.457
20030 Eibar;2003003 Eibar distrito 03;;Renta neta media por persona ;2019;15.296
20030 Eibar;2003003 Eibar distrito 03;2003003001 Eibar sección 03001;Renta neta media por persona ;2019;14.266
20030 Eibar;2003003 Eibar distrito 03;2003003003 Eibar sección 03003;Renta neta media por persona ;2019;16.205
20030 Eibar;2003003 Eibar distrito 03;2003003004 Eibar sección 03004;Renta neta media por persona ;2019;16.521
20030 Eibar;2003004 Eibar distrito 04;;Renta neta media por persona ;2019;17.465
20030 Eibar;2003004 Eibar distrito 04;2003004001 Eibar sección 04001;Renta neta media por persona ;2019;15.055
20030 Eibar;2003004 Eibar distrito 04;2003004002 Eibar sección 04002;Renta neta media por persona ;2019;17.580
20030 Eibar;2003004 Eibar distrito 04;2003004003 Eibar sección 04003;Renta neta media por persona ;2019;23.263
20030 Eibar;2003004 Eibar distrito 04;2003004004 Eibar sección 04004;Renta neta media por persona ;2019;18.451
20030 Eibar;2003004 Eibar distrito 04;2003004005 Eibar sección 04005;Renta neta media por persona ;2019;14.911
20030 Eibar;2003004 Eibar distrito 04;2003004006 Eibar sección 04006;Renta neta media por persona ;2019;14.918
20030 Eibar;2003005 Eibar distrito 05;;Renta neta media por persona ;2019;14.352
20030 Eibar;2003005 Eibar distrito 05;2003005001 Eibar sección 05001;Renta neta media por persona ;2019;12.959
20030 Eibar;2003005 Eibar distrito 05;2003005002 Eibar sección 05002;Renta neta media por persona ;2019;17.521
20030 Eibar;2003005 Eibar distrito 05;2003005003 Eibar sección 05003;Renta neta media por persona ;2019;13.472
20030 Eibar;2003005 Eibar distrito 05;2003005004 Eibar sección 05004;Renta neta media por persona ;2019;14.828
20031 Elduain;;;Renta neta media por persona ;2019;15.911
20031 Elduain;2003101 Elduain distrito 01;;Renta neta media por persona ;2019;15.911
20031 Elduain;2003101 Elduain distrito 01;2003101001 Elduain sección 01001;Renta neta media por persona ;2019;15.911
20032 Elgoibar;;;Renta neta media por persona ;2019;16.172
20032 Elgoibar;2003201 Elgoibar distrito 01;;Renta neta media por persona ;2019;16.172
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201001 Elgoibar sección 01001;Renta neta media por persona ;2019;15.559
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201002 Elgoibar sección 01002;Renta neta media por persona ;2019;16.450
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201003 Elgoibar sección 01003;Renta neta media por persona ;2019;17.608
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201004 Elgoibar sección 01004;Renta neta media por persona ;2019;14.622
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201005 Elgoibar sección 01005;Renta neta media por persona ;2019;16.489
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201006 Elgoibar sección 01006;Renta neta media por persona ;2019;14.506
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201007 Elgoibar sección 01007;Renta neta media por persona ;2019;18.081
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201008 Elgoibar sección 01008;Renta neta media por persona ;2019;14.670
20032 Elgoibar;2003201 Elgoibar distrito 01;2003201010 Elgoibar sección 01010;Renta neta media por persona ;2019;16.184
20033 Elgeta;;;Renta neta media por persona ;2019;16.164
20033 Elgeta;2003301 Elgeta distrito 01;;Renta neta media por persona ;2019;16.164
20033 Elgeta;2003301 Elgeta distrito 01;2003301001 Elgeta sección 01001;Renta neta media por persona ;2019;16.164
20034 Eskoriatza;;;Renta neta media por persona ;2019;16.780
20034 Eskoriatza;2003401 Eskoriatza distrito 01;;Renta neta media por persona ;2019;16.780
20034 Eskoriatza;2003401 Eskoriatza distrito 01;2003401001 Eskoriatza sección 01001;Renta neta media por persona ;2019;16.502
20034 Eskoriatza;2003401 Eskoriatza distrito 01;2003401002 Eskoriatza sección 01002;Renta neta media por persona ;2019;17.051
20035 Ezkio-Itsaso;;;Renta neta media por persona ;2019;17.553
20035 Ezkio-Itsaso;2003501 Ezkio-Itsaso distrito 01;;Renta neta media por persona ;2019;17.553
20035 Ezkio-Itsaso;2003501 Ezkio-Itsaso distrito 01;2003501001 Ezkio-Itsaso sección 01001;Renta neta media por persona ;2019;17.553
20036 Hondarribia;;;Renta neta media por persona ;2019;17.900
20036 Hondarribia;2003601 Hondarribia distrito 01;;Renta neta media por persona ;2019;17.900
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601001 Hondarribia sección 01001;Renta neta media por persona ;2019;15.496
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601002 Hondarribia sección 01002;Renta neta media por persona ;2019;17.039
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601003 Hondarribia sección 01003;Renta neta media por persona ;2019;16.939
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601004 Hondarribia sección 01004;Renta neta media por persona ;2019;16.490
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601005 Hondarribia sección 01005;Renta neta media por persona ;2019;17.509
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601006 Hondarribia sección 01006;Renta neta media por persona ;2019;14.406
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601007 Hondarribia sección 01007;Renta neta media por persona ;2019;19.620
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601008 Hondarribia sección 01008;Renta neta media por persona ;2019;22.806
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601009 Hondarribia sección 01009;Renta neta media por persona ;2019;21.198
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601010 Hondarribia sección 01010;Renta neta media por persona ;2019;12.525
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601011 Hondarribia sección 01011;Renta neta media por persona ;2019;16.227
20036 Hondarribia;2003601 Hondarribia distrito 01;2003601012 Hondarribia sección 01012;Renta neta media por persona ;2019;24.696
20037 Gaintza;;;Renta neta media por persona ;2019;17.083
20037 Gaintza;2003701 Gaintza distrito 01;;Renta neta media por persona ;2019;17.083
20037 Gaintza;2003701 Gaintza distrito 01;2003701001 Gaintza sección 01001;Renta neta media por persona ;2019;17.083
20038 Gabiria;;;Renta neta media por persona ;2019;18.227
20038 Gabiria;2003801 Gabiria distrito 01;;Renta neta media por persona ;2019;18.227
20038 Gabiria;2003801 Gabiria distrito 01;2003801001 Gabiria sección 01001;Renta neta media por persona ;2019;18.227
20039 Getaria;;;Renta neta media por persona ;2019;16.738
20039 Getaria;2003901 Getaria distrito 01;;Renta neta media por persona ;2019;16.738
20039 Getaria;2003901 Getaria distrito 01;2003901001 Getaria sección 01001;Renta neta media por persona ;2019;16.487
20039 Getaria;2003901 Getaria distrito 01;2003901002 Getaria sección 01002;Renta neta media por persona ;2019;16.880
20040 Hernani;;;Renta neta media por persona ;2019;14.886
20040 Hernani;2004001 Hernani distrito 01;;Renta neta media por persona ;2019;14.886
20040 Hernani;2004001 Hernani distrito 01;2004001001 Hernani sección 01001;Renta neta media por persona ;2019;13.739
20040 Hernani;2004001 Hernani distrito 01;2004001002 Hernani sección 01002;Renta neta media por persona ;2019;14.923
20040 Hernani;2004001 Hernani distrito 01;2004001003 Hernani sección 01003;Renta neta media por persona ;2019;16.075
20040 Hernani;2004001 Hernani distrito 01;2004001004 Hernani sección 01004;Renta neta media por persona ;2019;15.389
20040 Hernani;2004001 Hernani distrito 01;2004001005 Hernani sección 01005;Renta neta media por persona ;2019;15.678
20040 Hernani;2004001 Hernani distrito 01;2004001006 Hernani sección 01006;Renta neta media por persona ;2019;13.257
20040 Hernani;2004001 Hernani distrito 01;2004001007 Hernani sección 01007;Renta neta media por persona ;2019;14.082
20040 Hernani;2004001 Hernani distrito 01;2004001008 Hernani sección 01008;Renta neta media por persona ;2019;13.062
20040 Hernani;2004001 Hernani distrito 01;2004001009 Hernani sección 01009;Renta neta media por persona ;2019;15.939
20040 Hernani;2004001 Hernani distrito 01;2004001010 Hernani sección 01010;Renta neta media por persona ;2019;16.119
20040 Hernani;2004001 Hernani distrito 01;2004001011 Hernani sección 01011;Renta neta media por persona ;2019;13.084
20040 Hernani;2004001 Hernani distrito 01;2004001012 Hernani sección 01012;Renta neta media por persona ;2019;14.911
20040 Hernani;2004001 Hernani distrito 01;2004001013 Hernani sección 01013;Renta neta media por persona ;2019;13.733
20040 Hernani;2004001 Hernani distrito 01;2004001014 Hernani sección 01014;Renta neta media por persona ;2019;14.321
20040 Hernani;2004001 Hernani distrito 01;2004001015 Hernani sección 01015;Renta neta media por persona ;2019;17.460
20040 Hernani;2004001 Hernani distrito 01;2004001016 Hernani sección 01016;Renta neta media por persona ;2019;15.739
20041 Hernialde;;;Renta neta media por persona ;2019;15.761
20041 Hernialde;2004101 Hernialde distrito 01;;Renta neta media por persona ;2019;15.761
20041 Hernialde;2004101 Hernialde distrito 01;2004101001 Hernialde sección 01001;Renta neta media por persona ;2019;15.761
20042 Ibarra;;;Renta neta media por persona ;2019;14.670
20042 Ibarra;2004201 Ibarra distrito 01;;Renta neta media por persona ;2019;14.670
20042 Ibarra;2004201 Ibarra distrito 01;2004201001 Ibarra sección 01001;Renta neta media por persona ;2019;14.556
20042 Ibarra;2004201 Ibarra distrito 01;2004201002 Ibarra sección 01002;Renta neta media por persona ;2019;13.785
20042 Ibarra;2004201 Ibarra distrito 01;2004201003 Ibarra sección 01003;Renta neta media por persona ;2019;16.184
20043 Idiazabal;;;Renta neta media por persona ;2019;18.125
20043 Idiazabal;2004301 Idiazabal distrito 01;;Renta neta media por persona ;2019;18.125
20043 Idiazabal;2004301 Idiazabal distrito 01;2004301001 Idiazabal sección 01001;Renta neta media por persona ;2019;18.125
20044 Ikaztegieta;;;Renta neta media por persona ;2019;14.017
20044 Ikaztegieta;2004401 Ikaztegieta distrito 01;;Renta neta media por persona ;2019;14.017
20044 Ikaztegieta;2004401 Ikaztegieta distrito 01;2004401001 Ikaztegieta sección 01001;Renta neta media por persona ;2019;14.017
20045 Irun;;;Renta neta media por persona ;2019;13.853
20045 Irun;2004501 Irun distrito 01;;Renta neta media por persona ;2019;15.217
20045 Irun;2004501 Irun distrito 01;2004501001 Irun sección 01001;Renta neta media por persona ;2019;15.015
20045 Irun;2004501 Irun distrito 01;2004501002 Irun sección 01002;Renta neta media por persona ;2019;14.253
20045 Irun;2004501 Irun distrito 01;2004501003 Irun sección 01003;Renta neta media por persona ;2019;15.994
20045 Irun;2004501 Irun distrito 01;2004501004 Irun sección 01004;Renta neta media por persona ;2019;15.518
20045 Irun;2004502 Irun distrito 02;;Renta neta media por persona ;2019;13.843
20045 Irun;2004502 Irun distrito 02;2004502001 Irun sección 02001;Renta neta media por persona ;2019;12.819
20045 Irun;2004502 Irun distrito 02;2004502002 Irun sección 02002;Renta neta media por persona ;2019;11.963
20045 Irun;2004502 Irun distrito 02;2004502003 Irun sección 02003;Renta neta media por persona ;2019;13.945
20045 Irun;2004502 Irun distrito 02;2004502004 Irun sección 02004;Renta neta media por persona ;2019;13.289
20045 Irun;2004502 Irun distrito 02;2004502005 Irun sección 02005;Renta neta media por persona ;2019;15.363
20045 Irun;2004502 Irun distrito 02;2004502006 Irun sección 02006;Renta neta media por persona ;2019;15.913
20045 Irun;2004502 Irun distrito 02;2004502007 Irun sección 02007;Renta neta media por persona ;2019;13.616
20045 Irun;2004502 Irun distrito 02;2004502008 Irun sección 02008;Renta neta media por persona ;2019;12.824
20045 Irun;2004502 Irun distrito 02;2004502009 Irun sección 02009;Renta neta media por persona ;2019;14.407
20045 Irun;2004502 Irun distrito 02;2004502010 Irun sección 02010;Renta neta media por persona ;2019;15.057
20045 Irun;2004503 Irun distrito 03;;Renta neta media por persona ;2019;13.690
20045 Irun;2004503 Irun distrito 03;2004503001 Irun sección 03001;Renta neta media por persona ;2019;19.756
20045 Irun;2004503 Irun distrito 03;2004503002 Irun sección 03002;Renta neta media por persona ;2019;11.033
20045 Irun;2004503 Irun distrito 03;2004503003 Irun sección 03003;Renta neta media por persona ;2019;11.555
20045 Irun;2004503 Irun distrito 03;2004503004 Irun sección 03004;Renta neta media por persona ;2019;10.923
20045 Irun;2004503 Irun distrito 03;2004503005 Irun sección 03005;Renta neta media por persona ;2019;11.183
20045 Irun;2004503 Irun distrito 03;2004503006 Irun sección 03006;Renta neta media por persona ;2019;14.938
20045 Irun;2004503 Irun distrito 03;2004503007 Irun sección 03007;Renta neta media por persona ;2019;11.725
20045 Irun;2004503 Irun distrito 03;2004503008 Irun sección 03008;Renta neta media por persona ;2019;13.693
20045 Irun;2004503 Irun distrito 03;2004503009 Irun sección 03009;Renta neta media por persona ;2019;13.495
20045 Irun;2004503 Irun distrito 03;2004503010 Irun sección 03010;Renta neta media por persona ;2019;12.607
20045 Irun;2004503 Irun distrito 03;2004503011 Irun sección 03011;Renta neta media por persona ;2019;13.813
20045 Irun;2004503 Irun distrito 03;2004503012 Irun sección 03012;Renta neta media por persona ;2019;12.693
20045 Irun;2004503 Irun distrito 03;2004503013 Irun sección 03013;Renta neta media por persona ;2019;12.535
20045 Irun;2004503 Irun distrito 03;2004503014 Irun sección 03014;Renta neta media por persona ;2019;12.303
20045 Irun;2004503 Irun distrito 03;2004503015 Irun sección 03015;Renta neta media por persona ;2019;14.569
20045 Irun;2004503 Irun distrito 03;2004503016 Irun sección 03016;Renta neta media por persona ;2019;9.726
20045 Irun;2004503 Irun distrito 03;2004503017 Irun sección 03017;Renta neta media por persona ;2019;17.139
20045 Irun;2004503 Irun distrito 03;2004503018 Irun sección 03018;Renta neta media por persona ;2019;12.791
20045 Irun;2004503 Irun distrito 03;2004503019 Irun sección 03019;Renta neta media por persona ;2019;18.675
20045 Irun;2004504 Irun distrito 04;;Renta neta media por persona ;2019;13.342
20045 Irun;2004504 Irun distrito 04;2004504001 Irun sección 04001;Renta neta media por persona ;2019;11.150
20045 Irun;2004504 Irun distrito 04;2004504002 Irun sección 04002;Renta neta media por persona ;2019;11.057
20045 Irun;2004504 Irun distrito 04;2004504003 Irun sección 04003;Renta neta media por persona ;2019;11.428
